"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","2404491","Martin  Dyrba and Michael  Ewers and Martin  Wegrzyn and Ingo  Kilimann and Claudia  Plant and Annahita  Oswald and Thomas  Meindl and Michela  Pievani and Arun L. W. Bokde and Andreas  Fellgiebel and Massimo  Filippi and Harald  Hampel and Stefan  Kl&#246;ppel and Karlheinz  Hauenstein and Thomas  Kirste and Stefan J. Teipel","","","","Combining DTI and MRI for the Automated Detection of Alzheimer's Disease Using a Large European Multicenter Dataset","18--28","","11","Alzheimer's disease, combining classifiers, diffusion tensor imaging, magnetic resonance imaging, multicenter study, multimodal analysis, support vectormachine","10.1007/978-3-642-33530-3_2","","","","","","","2012","","Proceedings of the Second International Conference on Multimodal Brain Image Analysis","MBIA'12","","978-3-642-33529-7","Nice, France","Springer-Verlag","Berlin, Heidelberg"
"article","2942728","Mehdi  Rahim and Bertrand  Thirion and Alexandre  Abraham and Michael  Eickenberg and Elvis  Dohmatob and Claude  Comtat and Gael  Varoquaux","","","","Integrating Multimodal Priors in Predictive Models for the Functional Characterization of Alzheimer's Disease","207--214","","8","Alzheimer's disease, Classification, FDG-PET, connectivity, metabolism, prior, resting-state fMRI","10.1007/978-3-319-24553-9_26","","","","","","","2015","","Proceedings of the 18th International Conference on Medical Image Computing and Computer-Assisted Intervention -- MICCAI 2015 - Volume 9349","","","978-3-319-24552-2","","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","2689449","Ryan G. Benton and Suresh  Choubey and David G. Clark and Tom  Johnsten and Vijay V. Raghavan","","","","Diagnosis and Grading of Alzheimer's Disease via Automatic Classification of FDG-PET Scans","266--276","","11","Alzheimer's Disease, Mild Cognitive Impairment, PET","10.1007/978-3-319-02753-1_27","","","","","","","2013","","Proceedings of the International Conference on Brain and Health Informatics - Volume 8211","BHI 2013","","978-3-319-02752-4","Maebashi, Japan","Springer-Verlag New York, Inc.","New York, NY, USA"
"article","3094829","Katarina  Trojacanec and Ivan  Kitanovski and Ivica  Dimitrovski and Suzana  Loshkovska","","","","Content Based Retrieval of MRI Based on Brain Structure Changes in Alzheimer\'{z}s Disease","13--22","","10","ADNI., Alzheimer&#378;s Disease, CBIR, Feature Extraction, Feature Selection, MRI, Segmentation, VOI","10.5220/0005182200130022","","","","","","","2015","","Proceedings of the International Joint Conference on Biomedical Engineering Systems and Technologies - Volume 2","BIOSTEC 2015","","978-989-758-072-7","Lisbon, Portugal","SCITEPRESS - Science and Technology Publications, Lda","Portugal"
"article","2469145","Ryan G. Benton and Suresh  Choubey and Murat Seckin Ayhan and Vijay V. Raghavan","","","","Utilization of Domain-knowledge for Simplicity and Comprehensibility in Predictive Modeling of Alzheimer's Disease","265--272","","8","Positron emission tomography,Statistical learning,Classification algorithms,Bayesian methods,Gaussian processes","10.1109/BIBMW.2012.6470314","","","","","","","2012","","Proceedings of the 2012 IEEE International Conference on Bioinformatics and Biomedicine Workshops (BIBMW)","BIBMW '12","","978-1-4673-2746-6","","IEEE Computer Society","Washington, DC, USA"
"article","3079010","Karim  Aderghal and Jenny  Benois-Pineau and Karim  Afdel","","","","Classification of sMRI for Alzheimer's Disease Diagnosis with CNN: Single Siamese Networks with 2D+? Approach and Fusion on ADNI","494--498","","5","alzheimer's disease (ad), convolutional neural network (cnn), deep learning, fusion of multiple sources., hippocampus, structural mri (smri)","10.1145/3078971.3079010","","","","","","","2017","","Proceedings of the 2017 ACM on International Conference on Multimedia Retrieval","ICMR '17","","978-1-4503-4701-3","Bucharest, Romania","ACM","New York, NY, USA"
"article","3012567","Jorge Hern&#225;ndez Rodr&#237;guez and Francisco Javier Cabrero Fraile and Mar&#237;a Jos&#233; Rodr&#237;guez Conde and Pablo Luis G&#243;mez Llorente","","","","Computer Aided Detection and Diagnosis in Medical Imaging: A Review of Clinical and Educational Applications","517--524","","8","artificial neural networks, cancer detection, computed tomography, computer aided detection, computer aided diagnosis, convolutional neural networks, deep learning, image database, image processing, mammography, medical education, medical imaging, radiography, radiology, radiology training","10.1145/3012430.3012567","","","","","","","2016","","Proceedings of the Fourth International Conference on Technological Ecosystems for Enhancing Multiculturality","TEEM '16","","978-1-4503-4747-1","Salamanca, Spain","ACM","New York, NY, USA"
"article","3095749","Karim  Aderghal and Jenny  Benois-Pineau and Karim  Afdel and Catheline  Gwena&#235;lle","","","","FuseMe: Classification of sMRI Images by Fusion of Deep CNNs in 2D+&Epsiv; Projections","34:1--34:7","34","7","Alzheimer's disease (AD), Convolutionnel Neural Network (CNN), Deep learning, Fusion multiple source, structural MRI","10.1145/3095713.3095749","","","","","","","2017","","Proceedings of the 15th International Workshop on Content-Based Multimedia Indexing","CBMI '17","","978-1-4503-5333-5","Florence, Italy","ACM","New York, NY, USA"
"article","3137957","Qing  Li and Xia  Wu and Lele  Xu and Kewei  Chen and Li  Yao and Rui  Li","","","","Multi-modal Discriminative Dictionary Learning for Alzheimer's Disease and Mild Cognitive Impairment","1--8","","8","Alzheimer's disease (AD), Brain disorders, Discriminative dictionary, Mild cognitive impairment (MCI), Multimodal neuroimaging data","10.1016/j.cmpb.2017.07.003","Comput. Methods Prog. Biomed.","October 2017","150","C","","October","2017","0169-2607","","","","","","Elsevier North-Holland, Inc.","New York, NY, USA"
"article","2689433","Murat Seckin Ayhan and Ryan G. Benton and Vijay V. Raghavan and Suresh  Choubey","","","","Composite Kernels for Automatic Relevance Determination in Computerized Diagnosis of Alzheimer's Disease","126--137","","12","Bayesian methods, Classification, Gaussian processes, Positron emission tomography, Statistical learning","10.1007/978-3-319-02753-1_13","","","","","","","2013","","Proceedings of the International Conference on Brain and Health Informatics - Volume 8211","BHI 2013","","978-3-319-02752-4","Maebashi, Japan","Springer-Verlag New York, Inc.","New York, NY, USA"
